# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07c218,bf393c3d,3eba63ba,c00b6fba,3e786527,3fbf0afb,3f0d4fb1,3ef5c28f,3e5f3b64,3f09374b,bf017be6,bf297d51,3eb64cc1,bf522341,3e75f75e,3f7f3339,3f063e59,3eec6e51,3e5d77d1,3f02bd4d,3f5cd6ce,3f3fdb85,3f6f391d,bf123670,3f78814e,3da02798,3f59fa85,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9d03,3f0762a1,3ee80788,3f0616a1,3ef5bf48,3e6d8cf2,3e80c513,3e5b2d9e,3e39e2b1

# JACOBIAN - 9 x 10
3c3990f3,3b730548,baca4be8,3b92c924,3aaad399,3af8e5c5,b843d380,3f3e7aae,3eb6dd6a,3f0feb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e214,c11bb281,c14dcf8c,403148fc,be8988c5,bfd39c02,bf3129fd,42243b01,41b2f360,c16eb51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001808a,c072347e,c0f779cc,40c82e87,3f221f1f,3e582c28,3e598b98,3f8266f8,40b0328b,c1454b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86d9a,c0418913,3eed23c8,bf7a9b4e,3e4df45a,3e4846fc,3dc6fdcc,42133727,41885996,3fe96a06
c02d7ca7,c0d4d83b,c110ebca,410c490c,3e2414bc,3eb5d951,3ea2310f,c00b52c2,409effba,c18678c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff821b1,405e0aed,40dd53b3,be125a84,bd9d699e,3ea28a8a,bf1ddefc,40810694,c026a920,416e5881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd074,bfc2b9d0,bfb01e5d,40853bb4,40a38605,3f211fcc,3f45c56b,bf4913a0,3fd6c938,c0dfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad72f6,c0f627d4,bf550d42,3f2289aa,3f23167d,bcd8d800,3f0668b1,41efd7da,40d4da8f,c12ecc08
c119d53e,411bf383,bf9da0ea,3f504d4c,bcdfcf60,bd46751c,bea5879d,c0124c5c,4176590f,41c99958
bfd87089,c09e7cb3,c0adc1b0,400e1c8c,be17fa01,3e2fa17e,3f00b814,c0e10057,3f0560f4,c17e54d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402213d1,be1166e8,3f4f65f0,beb52a29,3df294c4,3e19f6c0,3d5fc642,41e31e9f,41146960,41431174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7d62,c04c40b1,bfe80ab6,40f53d46,40560e9a,3ed5bce4,3e592ac4,c0824f1a,bf099b48,c158c290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065df2e,beb7cc0d,3fd32225,bee2b6fc,ba3b9200,bd768a94,bca22fbc,421bbc9f,414fea0b,4180f03f
41646483,bf04ae54,4158aa77,c0e816ff,bfac4d9a,3ee1183e,3cf25c60,41c902e6,c17dcb40,4123570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033464d,4054c23c,40a6890e,401e80e1,3ea0385f,3f6d8ef0,bda1f14c,c018cf48,c0e5225b,41818fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41437a64,c099404c,40f53b2d,3ffdd058,3cab3b60,3f4bb584,bf030c3b,4093e909,c1b651a4,c0982ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d322c,41177f5b,c0b2a75e,c0f9b9dc,bfa42960,be80f374,3eaff47b,c155ca40,41a7e250,4144521d
40e709fd,c0b67f4b,c02b94b3,3fa75a75,beb091d9,bf2bdd00,bd6719e8,41de0802,3f8135e5,c08cf3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabac00,c0cf04f4,c0ba7c8c,3ffe1483,3e0f736b,be43739b,3eb78a85,41bc9395,415b9a67,c13b59bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aafb2,c0572ac2,c157fb69,4002018f,c00143ed,be961e49,bf84f4e8,40ede523,41b46174,c12ff550
c1246d4c,3f6d813e,c1256312,40a7999d,401a31f8,40b56ffe,3f1f49a3,c1ad8a03,410e1b67,c10c440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a6794,c09f7c5d,40f085ec,409fd54d,405b85b6,3f9cb4ca,3ffea557,4132839a,c14f6068,c092ceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f86f5,c0a4c04e,c11fb84d,3fcc02bf,bf5d83ad,bf8c0e9a,bf90308f,4197b1d1,419715b8,c129d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf03cc,c0d740be,c0d1fb02,405d29c0,3cfc9168,be8eb6ae,3e4bdbe6,41a86564,41415348,c1683cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bee9,beaa96ec,bfe4487b,3f4fb23d,3d5555bc,bede451a,3cb05afc,41b0ccac,41874c63,4183c33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256a7a,c0bbcdf4,c10cab43,3f8ff4f2,bf23504a,beaa4322,3e1e5a2f,4185f764,416b8764,c157d969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ccb44,c0110323,bfe0a51d,bf71bc53,3dedb8fc,3e9664b4,3e571cff,41c0969b,412fbf5b,be119b60
c1325715,4001438c,c15bb710,40801f46,3f21b2ff,bea5fb78,bf4f6e34,bff66fa8,41ad8f6e,c09f4b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3368d0,402ad93f,bef62308,befe7a60,be55ddc7,bdac8a36,be337cdc,bf9646b8,c0258b0c,41408859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861a00,3f867dc0,3efab2d4,3e3ac1c8,bde86260,bd96db1e,bd04eff6,41db01ea,4158cce6,4154b0f5
3e122eb8,c0ae3a21,c0c2c203,410806c2,bf89685d,3ee36e7c,40141816,c06a0ad6,4015ff95,c1aaae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0278,40009efc,c10c0ce4,3f9f979c,be8f8fdc,3e9d5d48,3d2540c0,c128db81,4175dc71,c04907c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bef0eb,c0cda510,bfa4c751,bef22f35,3daa8180,beda6701,3db1d7ae,420298fe,40df8371,c0dee6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a7b41,3f77c733,3eab2770,3c9cb140,3b543be0,be975817,3d2d6b2f,4190661e,41a3c29e,3e1e3950
407c6f6a,c10481b0,c0c7798d,407d42d0,bf8cf3ce,bf9cd49f,bf6a7869,41d7f972,40fd9ab9,c1553dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a739,bfb6cb5b,3ff3ac54,be5943fc,38f08800,bde9f2b6,bcd5e970,40f469dd,c0deec53,bec9a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba53f,c0715141,40eaeff4,401480aa,3ff0a2bf,3fa7bcd7,3eb1e7a0,41360dbb,c13be0d9,bf979864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcba31,c0bb477b,beb83a7c,40942813,bf939ff9,3fc7afb1,bf211c86,40b900cc,c1146104,c0fd35c1
3fbcc4ac,bffaee15,3ddc9a00,4053adb9,3fe280ad,c00380c7,3eea095f,bffb8406,c02d592d,c0ad0e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25d97,be14fda4,c08a7bea,3fee98e6,c0119089,3f9a9183,3f7dc720,c1189e40,408c8c75,bfce6439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16168ee,c01a17e0,c186a4ee,4110ac6f,bec9e2ca,40187729,3ea4a4d3,c1990b29,41908ea1,c176150a
c0456f80,3fe8bdea,c03188a4,c06240cc,bfc63a21,4031f6b7,c01b5b03,bf0a76f0,40a5b392,40509376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9f79f,c0eaf872,417ee984,40338021,be124108,bedd92da,bf16e882,41986fba,c1f7667e,c0966c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13bb7c9,c06f3622,c186b1c4,405273ce,bf8d6435,bdbec16c,bea8b670,40dc1cad,41d91ab2,c16c89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac1a8,400db991,3e4aa394,be2cbaf0,be7b557a,bd8b3dbb,bce52d20,41c5cac0,41880f17,412dc527
c13f2672,bf59fea4,c13e688c,40ea83f8,be896317,3ff882d4,3e03cf9c,c1b9a293,413eaac7,c144b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122409,c0f014c7,c0b4175f,41026759,3f793181,bf740fe8,3c6a44a6,416e5792,40af2086,c17f22e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11575db,40c094ee,c0a65013,bfb7aa03,be05c098,3ec1b01a,be444e3c,c11c2863,4141a93c,4104b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103a5bc,c0cb7067,40361cbf,3ecc16e6,3e2cee06,3e013b1c,3de4b18b,42237bf7,40d8ea9e,c04b9542
41408ae4,c1072ec6,40a62887,40317e98,3edc1b4b,bd47aad0,3d9cf18b,422be2c3,3eb07970,c0a12941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d81c4,bf8d1182,3f812170,3ee14ba7,bc8a199c,3cae1cb8,3d8d392b,c08bddf3,4060cf2d,3fc5f06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9f1c,bf0eb653,bf6cd3df,3f62afbb,3ea73c36,3e83cb8d,bd210762,c1b5169f,c13cf92a,41cb4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69814a,bf9ccff9,3f630624,bf875aa8,3dc9da7c,3e8d6672,3dad4544,41ba461d,413402d5,3f49f548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfde8,3f7c1917,bf7c7819,bed9fa50,3d2c415b,bd54a142,be7b7d88,3fd20f6e,3f5b59f8,c12fc6bb
40b7cedc,3f125d89,40184360,3f8689b9,3e18be2e,3edeaf3f,befbcb95,411a6662,c0e3bd59,bfb453d5
40a88c3e,c0b628a9,bf65ff96,3eff8072,bf4ad539,bf95ea34,be1c08ed,41c1cd77,4032ba08,c1049a83
40b54329,bf8c7649,40d65a62,bfe1c514,3f2edfce,bf452fb0,bf8f7cd5,414ad3a9,c0b64007,4050a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8be9c,c02ddf92,c029d322,402334e4,be72c177,3ef0737e,bd81940c,c140ae34,c069a89a,c118fe26
3f80bfa5,3ec6bce4,3f118b14,be99efb0,3c88c43a,3e281ea2,bc669be0,41eb898c,414d5b2a,4188960c
c12317a1,c02011ba,c144af18,3fb298ae,be4af094,3f1f4121,3ef0af24,3f317c40,41a066c4,c1074942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad205,c06103cf,bf55e9bd,be924ebe,3e1510e4,3e8b9b5c,3e5a0bf5,41d473c2,411c09a0,bfd17be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e27a,c0ac6027,c0ff5262,bf4cec1d,bdd1a186,be5f5384,bd4b6b94,42027526,416ff646,c0bd9ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd193a,c08a6176,c016376a,3f90bd87,3e5173c0,3e16127f,3de082a0,41d6a225,4135de4d,c0a94e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a60e,c10ecf0a,c1138622,40cbc12b,bdfd02d4,beea0d04,be82dbf8,40ffb029,40d32a49,c17d8c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1280fc2,c03cee87,c1688012,409adb41,3e94e538,3e4b3560,3f0226b2,bff6b09a,41a48583,c154967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41209c3f,c0a04893,4091b803,bf4f04ca,3ea12949,3eb241f6,bf100d8b,40fb4523,c18536ed,bef94b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6946,40344730,bf7d2058,3ed24166,3e9f1c68,bd2b5966,beb819cf,4080e3b5,400cef4a,412c9d5c
413e814f,c030501c,412a9489,c0926adb,bec2736f,beaf09e0,bf0fa752,41d523f1,c110f572,40a1bd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b096,c0f58192,3d261f00,3fc43278,3c424800,3f0d3c97,3ec6c798,410d7d2b,c0cc754b,c1909c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d00c9,40e1e80d,40829e56,c1234e5d,be1f892e,c0221b73,beccf729,4052c75b,40f5d193,41727853
407b5c15,c0461fb7,3f408be0,bf65c0c2,3c24a6d0,be7c3fc8,3e858953,41cbe4d5,40c179c2,bf0137eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056e39a,406ea2ca,3e836800,bf973365,bec89bfe,be1c9aba,bb4849b8,40e3274c,4120fd7f,41bf32be
c011685e,3fbb2276,3fb459cb,3ee97fc0,bde24fa6,3de29921,3e15d19f,410bfc80,41126b57,4126bdd5
bf3c1b36,3eb8e8c1,3e1011ba,be125747,bdbcea97,3ce9b158,3a255c20,41b8dd43,4156f712,417185c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135dce8,40c4941a,c0567a11,bff421e0,be2e5daf,3e822216,3e903755,c15a9f5f,41827cc4,40994cbb
40706779,c110af39,c0da1be6,407dbe47,3ee6ede4,befb8fbd,3e9b072c,41646098,402508a8,c1999de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41093cb8,c040beea,40c5fe16,3fb17678,4001fc08,c01a6982,bffb9169,415bbe61,c0fb3753,c0588013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec1e8d,c0668031,40963ead,3f1830b8,3e84825d,bcd5b5d8,3d84a9a6,41e85459,3fc70c13,bf032f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432ed8,c14086fe,4011d652,3e670d98,3e518471,3ec1daa5,3e40fbe1,41036ab6,4089bbb9,c20a7c1b

