# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03bf69,bf386b49,3eb346e6,c00b97c2,3e6cee01,3fbf4eb5,3f0e71ef,3ef5c28f,3e5f3b64,3f09374b,befc0464,bf28e080,3eafa2ce,bf51c7a4,3e6ad243,3f7f3d9f,3f073525,3eec6e51,3e5d77d1,3f02bd4d,3f5ed723,3f40659d,3f70775a,bf12b9c4,3f792d92,3d9bef48,3f5961c6,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da9a4,3f073b02,3ee8bc11,3f06b7ef,3ef717b3,3e6f81a2,3e819c07,3e5d359f,3e3ba405

# JACOBIAN - 9 x 10
3bc7a74c,3bade6b4,bbbfa706,3b64138e,3a06ad55,3afa04ad,38b7fba0,3f3e58c5,3eb91bab,3f10a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf400,c11c8f84,c144bb5b,40196df5,beb7f104,bfcc9d67,bf236bf9,42246bf4,41b27e45,c16f2825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2a9ea,bfe02a7f,c1262c18,404a3c9f,3e99f27e,3f2491e4,3d7c977c,bfb3a9e0,414d48d8,c10653c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76dea,c0425a97,3d9d5018,bf4b82b3,3e5cd69a,3e2d31c0,3daea677,4212d708,4189ea56,3fef2e60
c02f6670,c0d9a1f8,c10f403a,410d52a1,3d451440,3eaabc94,3ed7cee8,c006a326,409c7949,c187b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e331,4061a139,40df1c0e,be1785c4,bccc7f18,3ea41c7f,bf2b0a3b,4083cb43,c0341342,416e4acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355cd6,bf91c6ce,bf8984bb,4038d350,407ca954,3f273552,3fb718ac,3f065e58,3fcbfdb4,c0d32ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd66a,c0f620f9,bf99a2ee,3f2d57a8,3f11c728,bd2b1348,3f1145de,41ef2563,40e031cc,c12cefdb
c12caa51,411e5c59,c01d4b8c,3f8f8c2a,3dd08d1c,bd9617aa,bedbf489,c041c0b4,418686bc,41cd51af
bfd09029,c09d9abc,c09fea69,3fec9baf,be69cf12,3e606f9a,3f0f4327,c0dffc54,3f179172,c17d3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa2ea,be0a5b65,3f2ff982,be88c186,3e3ead57,3e1581dc,3c03981a,41e28480,411512a5,414356c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f105a,c04a044c,bfd20712,40ec7280,404d70c4,3ee143a2,3e978858,c07f7cfa,beda7650,c157701f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2273,bed9ba92,3fcc8e76,be6edc1f,3ba802a0,bdbfd7aa,bc97cd4a,421c667b,4149dd55,417f41cb
412210ca,3fbb9b0a,4133e2c4,c122f267,bfd4d9af,3f55d507,be06c460,41ba73ee,c11c0c39,415cabde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051aba7,40596e8e,40b3fa81,40075197,3d96dc2e,3f71f190,3d76f2bc,bff93911,c0f15dd3,4181660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136cefb,c092531d,40e5ed6d,3fda88e3,3cfb7a38,3f5710bb,bf0eed55,4085befa,c1ad85bf,c087c387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15175c0,410e35d8,c0992a91,c0d96443,bf8f00b0,bec8d667,3eaf225a,c147abf6,41931cc0,4130018e
40fd7a0b,c0bc05b1,bfe1d726,3f929cf2,beb5549d,bf24baea,bca1c220,41e06d8e,3e4a5ce8,c098355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df2e4,c0d182c3,c0bf8083,40062552,3ddb0153,be578d5c,3eca5337,41bc2f14,415d6854,c13be346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13930c4,c031000b,c16ce3d8,3f9489de,c01e01c6,be6108d4,bf5ef4d2,40dc4584,41c8b56a,c11bfb36
c12c894d,3f57afb0,c129bd2c,40b26190,403398d7,40b5a855,3ece9c5f,c1b33e5e,41174233,c10b96fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec827,c08d10df,40e09de9,407815fd,40319c2a,3fa63f06,4013543b,41373b23,c13c306a,c06b1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416c02,c0b657e9,c11539bc,400e6bf1,bf7a5d01,bf99a785,bf781b79,419caf73,418aa067,c138e0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f02a,c0de9210,c0ca6675,406a20d0,bd7e82a0,bea48e1a,3e984552,41aab956,4137aae4,c16dfd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfebc,beb69e81,c007416f,3f7eba61,3da11564,beea6d1f,3c25f4a0,41af9965,41895557,41840a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4b24,c0c57e1f,c10e3bfc,3fd54e50,befe18e7,bec757e0,3df95935,4184acb8,41683f59,c15d6394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b1f4,c011cd97,bff91876,bf57e9bc,3e19e412,3e90fc33,3e41c7b4,41bfeb18,413191ca,bdf3df80
c145c7bf,4015d766,c16b428a,40682d58,3ea77771,be9cb4f4,bf319b13,c00ca3d8,41b908e9,c0896dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be450,4031c9d4,beac5228,bf483322,be87b479,bd420454,be1ccc32,bf9d0f6c,c013b947,414347db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598e40,3f8ddffd,3e58ba95,3e6c4e84,bdb916fe,bda2592a,bd722e91,41da2f87,415c9d80,41567f98
be1ec330,c0f3a096,c0b59ab7,415bce20,405c68f8,3ea77621,bdcf5f98,c105994c,3f824818,c1bf4c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a20e1,400d02fb,c115f26b,3f87db3d,bea8ca99,3ea8fd7c,3d402598,c12ff45e,41845256,c02a6f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b5ba,c0cab21a,bf68cef6,bf5e2507,bd00f598,bec4faa9,3e0b4965,4203a75d,40d7d942,c0dcec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afb0aa,3f90aee0,be23ec6c,bd932e28,3bec89b0,be90b902,3c0d06f4,418e5fba,41a9371c,3efb8920
408c8d5c,c10b8587,c0b3031d,408f0c75,bf4dd55c,bfa01269,bf847152,41d758f8,40e2067f,c15f6f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79e5d,bfb75a61,3ffc3b6b,be89c6aa,bdbde0e3,bdf69708,3cfb2650,40fa271b,c0e47bf9,bedcbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41580c93,c0a0161b,411ca372,407295cb,3ffb533c,3f8b87be,3f025a3e,4155b2e4,c1883063,c06fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ee49,c0c781f9,bdd9e300,40a8caa7,bf51d88f,3fc28d21,bf458512,40af0d03,c11ac29d,c1066c9f
3f116ec5,bfd19673,bead2e56,4035df5d,3fe2cef6,bffd2496,3ec826a9,c01dac07,bfba1fda,c0981ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde0c8,3e40e2d8,c0a831d8,3fccc1ad,c00b133e,3fa1ef85,3f625314,c12618f9,40c6daa4,bf539388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c95ac,c02edfb3,c18499f5,41179892,beb5adcd,4014e8db,3eb87083,c19870a8,418c0e38,c17db754
c06ea084,3fd203a9,c040c004,c0401de5,bf6e76e3,403302f3,c0329a4a,bfccf190,40bdb37a,405010a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b6a5b6,c0f3cae3,4189c715,4030bafe,be932abd,bee7e746,beebccc0,41a06c7a,c203a544,c0ae0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588ed8,c053e7b8,c18fa8aa,402cb43c,bfa85f41,bcd9f4cc,be8b2b33,40c44f45,41eb81f1,c15c42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8ad3,400c857e,3d831196,3ccf8340,be26af1f,bdb51542,bda6e239,41c5d1d7,4186c181,412ca47e
c14ba23e,bf32c974,c14506c2,40e5bae7,be28518c,3ffd72c6,3d3672f8,c1be0a3c,414f4b10,c13e2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ead5,c0e4b3a5,c0c9a0e9,40f35145,3f89752c,bf59503a,bde2912e,415fe25f,40ed0da5,c1712df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130a4af,40c721bf,c0d25940,bf9dbcf4,3e01b422,3ec86b96,bec3c08f,c12f42df,4163a0c1,41101d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faf672,c0c6911b,40281bde,3e1f6f08,3dad0f6a,3e1855d4,3e03e3e1,4223807d,40e36c25,c03aab95
41443708,c1068aba,40ad18b7,40202ac5,3e2fb2dd,bd42dd50,3e61c568,422dd3af,bd92a960,c0a20968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028417b,bf8862ea,3f4c2b9e,3eee88be,bce6e99c,3c715ab0,3d8d4160,c08dcb14,406d064b,3fd066ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d972,bf0156ab,bf801875,3f36b63e,3e451262,3e871cc9,3d3e2218,c1b56f31,c1369682,41cc7fce
c0d7c639,3ffc738c,c0d87dbc,c022acc4,c08871cc,403a615a,c0374ee2,c11b2f31,40f0a085,4080a157
3f3ae2e5,bf9322b1,3f3f71fe,bf8f175b,3db90210,3e908fbf,3d908f4d,41ba38c3,4135d91a,3f6689da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bc19,3f873d30,bf76c50f,bf1864b7,bd1ea2a2,bd1beae3,be5882a7,3fd8597e,3f791acc,c12e13d4
40b39dd1,3f0810e8,400769d0,3fa89131,3e90c30c,3ed33cc2,bf14458a,4118259d,c0e3113d,bfb8f03a
40c0deec,c0c5187f,be749400,3f9b80d1,bec0b653,bf9bda13,bea9d0ea,41c1f539,3fc29ea8,c1111988
40c80109,bf90423b,40dbb9fd,bffb5b30,3dbdc5d2,bf54243f,bf400d1d,4159a838,c0cc9cee,40442bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9861e,c038f449,c02fc4a5,40375388,be762243,3ed8d4e6,bcd2f0c8,c140e9be,c0706410,c11c3b9b
3f65759c,3ec1b788,3ec125b4,be0e53a9,3d95ee67,3e15413e,bd5343cb,41eb3e35,414d134a,41887047
c11b48ae,c041e5e6,c1402941,400b9e20,be0828dc,3f04f826,3f08ff8a,3f574f48,41990499,c113afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c8f9,c063318c,bf94f6f9,bdbade48,3e54a4c0,3e811f29,3e36a56b,41d3261c,411f7c8e,bfcdbdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c818e,c0a90562,c0faf12b,bf96414d,be61a0f9,be33972d,3b108340,42029146,4173b992,c0b7b7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1efcc,c08927ed,c021bbdd,3f8730fa,3e13cd59,3e194595,3e0ee537,41d62e94,413a67a7,c0a5467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351cf1,c10c4661,c10d6f81,40b6e67e,be78f091,bebe0199,be5645b4,40fda8c7,40e14c0a,c178b02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e1560,c06a397b,c1618ec2,40c09476,3f32e0f5,3daed0a0,3ec79874,c001e8e9,419a8c7c,c16536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133d077,c0b42052,40a7cc40,3e198314,3f03441d,3e6ef498,bf13a61d,4103bcec,c192e77c,bfc67d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877d00,402bb14f,beee7928,3ed0e09e,3d93f219,bd9c16da,be422a84,4094c835,3fa206b4,41269c84
414db06a,c04dd148,4134bdcc,c074c1c0,bd6a59f8,bed2f5d8,bf308dd3,41d7436b,c1299d3f,4086f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41945,c0f4cf51,bd34ef30,3fb421e8,3bba19d0,3f128f65,3ecaa1fd,410a0ad5,c0bd4b3b,c18f47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5506,40ff06ee,4037e5c7,c138e72e,bf5c1488,c01c0b88,be05b904,4057d0d5,411c6e7d,4184cbee
407438d3,c04a9159,3f17b27e,bf2de140,3db68cca,be89d991,3e604bb1,41cbaa5d,40bd944e,bf17d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398e2a,4067fa29,3eea35ac,bf7146aa,be9d4fe7,be38e558,bd2baec9,40e979d0,41169428,41bcf408
c0190eb8,3fbf6aa7,3fa920bc,3ef5e145,bd577682,3de78831,3dd5dd10,410acf40,4113b4c8,41279450
bf81542b,3ecb9855,be00a75a,bd465a92,bcc64d6e,3cba85ec,bd502d16,41b7a85e,415a9358,4172efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144bc92,40d359e0,c08be42e,c01ce610,bf24ff8a,3e866358,3efc1bba,c159565f,418c5cd2,40b1d494
4065631d,c10f4a83,c0cf9680,405d0933,3e9cada8,bedcb31d,3ec279ed,4164f98b,4034e323,c1981412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41223b2c,c069feee,40ec4826,400d8e62,4015a9e9,c01f5aec,c0047dd8,4163fcb3,c121efe2,c092ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410072f6,c06b2953,40a7b3b7,3f0c19e2,3e75c858,bcd3d258,3da666f4,41ebd08e,3f25a861,bf4bcabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f31c,c14101e1,3ff4c5aa,3ec2eda8,3e83eab8,3eb92f21,3e1eaffa,4100e78c,4091b37b,c20a3b6b

