# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d7647,bf4795cc,3e409514,c00fddde,3e0906bc,3fbd3832,3ec24ab5,3ef5c28f,3e5f3b64,3f09374b,bf065f33,bf33f8da,3e3f72f6,bf478576,3e089e23,3f7ee3f9,3ebda986,3eec6e51,3e5d77d1,3f02bd4d,3f59e647,3f360f81,3f7b7c69,bf2065aa,3f7db61e,3dbd3888,3f6dc9b0,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d4212,3f07a5f4,3ee96ca6,3f08fa4c,3f0088e0,3e9637e6,3eae61ae,3e9daca2,3e869631

# JACOBIAN - 9 x 10
3c27f1b6,3a66d8c0,3bcb6986,3a4a6440,3ad8f62f,3a2790aa,3a4ccba0,3f3dec44,3eb5ed2e,3f146aba
3f70e496,c11a6e72,c150542a,40820d9f,be075a98,bf99edd1,3f3e2af9,4228fadc,41b5a79d,c177ba64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee97a1c,c0b49fa1,c10ec6f4,40e1c097,3fc4ce1c,3d5573e0,3f928120,3fdc533c,40498386,c17a794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a7aa,c027357a,3c89a0e0,bf8c1e41,3e28db93,3e07b9e5,3e207442,42105afb,4183c12b,3fcb5e2c
3dad2470,c0d3ce4e,c10e355d,40ea0d0c,bde22576,3e9ba50a,3da034c0,402f22db,403f297a,c18503da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44702,405171a9,40faee54,bf0316e1,bda7d968,bd91f011,bde787fe,4044cd49,c0625398,4173b132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d96ff,bf24f10a,401d398c,be870526,4074ed01,bebeffb4,4033fad4,40d0e36f,bfa99e80,bfefeada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a771e2,c0d86e17,bffffc26,3eb8c6aa,3ea171ba,3df4fae2,3dc7139c,41ed0b2f,40e0aee3,c128b2e2
c0cfae04,411e5608,402c23d5,3ef790a8,be0dfaaa,bea38004,bd7799e4,3f1d3da6,412e73f7,41dc662c
bfe7593f,c09d9f9d,c0d6a06b,400fd90e,3d82c56e,3edb4f67,3f2aab07,c0d9fa33,3fd716b2,c18a47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa5f8,be48b6d2,3f175c78,bef0c61f,3deea27a,3d0da701,be0203e6,41d62b09,41245789,41435d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcf58,c028b916,3fa627c4,408428c6,404902e2,3dae14d4,3f4e0f0c,4075fab3,c00de07b,c115e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fb82,beb9044d,3f851a9d,bf131a74,bda6fb73,be32ff08,3da5a226,4212f2e3,4163fdf1,4178b054
413f9e37,c00be7ea,4144dc3d,c0ce8465,bddba248,bea60848,be53e733,41868053,c18b8338,4120f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dfaf7,405aaf20,40d8c89c,3f954f01,3df0e2ea,3f26e444,3edd6506,bf96eb6a,c0e263ad,418761c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dfc5e,c099c6af,40f80011,3fc051df,3cce9b98,3edc5c3f,be911a2b,3f336bce,c1b8a65c,c045e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1429d1b,4123b150,c07b9e7f,c111d506,bfbfb118,3dea7285,bde07990,c091699c,41a1fff5,4173cfec
406c57c4,c0a26dbc,c0818f83,3ffd752a,bebe2305,be4b2544,3f18cce0,41d3c788,40da5ea0,c0c24717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2814c,c0bd9e1c,c0dff587,40319679,3dc4c5d7,3e6910e8,be23d9c0,41bddadf,415c607e,c147d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d49bc2,c0571fab,c14d3094,407f18ff,c0212d80,3eac9598,bf68d4b0,41289b63,419cf1a9,c14c9353
c0983ac3,3f5ce0ad,c094f75f,4071f0dc,40296d70,40b0bd4d,bf6cbbef,c141270c,405bb855,c0913559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2afa7,c03797ee,40001c18,3fd731a5,40022f8f,3ed50c12,bf6a73be,40c2d426,c092c26e,c08c48ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae3ab,c08f1e17,c14a6c37,4057e914,bfb4cfa9,be5a1c64,bebf64f0,41935aa3,41a8e16f,c15c5d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318914,c0beacc1,c1004de6,405066df,be8a2ff8,3db0c5f0,be41f6ce,41b1dec3,414891c5,c16c2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97b5b,bea3a8a8,bfb6d15a,3f210f08,3dee321f,bece032a,3e81183c,41b7a9c8,417ce72d,41856aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922998,c0aba099,c0fb98b1,3ff88879,bf2a6556,bdac9f3e,3e237aa1,4198df49,4144d0bf,c1511773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf273f,c0099d21,bfc174d4,bf5f2b5d,3db77389,3e2f4572,bb57bb00,41c10c50,4125d48a,be03d878
c0beefb2,3f9c9fc7,c13f4dcb,4010a6d9,be353663,bf3f79f0,bea81563,40cfe8c8,41845550,c03d23a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e5540,3ff34496,4009e999,3f4f412f,3dfdf352,bd17f196,3ec81304,bfa48a46,c055c7b0,413f98cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03e2e,3f7d11bd,3e27a057,bcd9688d,bdc8ad1a,bdd08027,bd8035c4,41d3ea33,4160ecb3,415504cb
408aa25f,c0af9032,bf3de506,40eb1e51,407dfa89,be12d594,3f9f0f82,404cc1a2,c0707012,c1689de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109d2a6,3fc71659,c11cc98f,bd0472e0,bede7344,bdcc89f6,3e207dff,c1001653,41652b88,c0b154f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcc7c,c0c7b602,c076ba06,3ee59482,3e4b4997,be021532,be4cb50e,41e91bf0,41250cf5,c107c3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3bcd,3f943f54,bf13128e,be8dc3a4,3d5154f2,be519f81,3c9f2b14,419bac3c,419caaf0,bf4f220a
402aa9a6,c1049e47,c1092c34,40b833f7,bf74edc7,bf3ee470,bea0027f,41c4fbce,411b9202,c17f12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0631,bf9c73b6,3ed5fe23,be114e9c,bcfd246c,be0c216d,3e43e697,40a5af31,c0960bf9,bfdd52b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed2caf,bff480f0,40ee6104,c0162590,3f9344bf,3ea9a98d,bc9c064e,4132832e,c10d44f1,4097719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe9c8,c0be1e0e,3ebf3809,40986d1f,bf82bb91,3fe6ba6f,bf79860b,40893f88,c10e0211,c1038e6e
4044d8aa,bf58a38c,402a8aee,3f41a310,3f8b87cf,c0416cae,be81d6f7,4072a731,c02605fd,c0375c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075827c,bee50006,c082bbe8,40093c5e,c00ab53d,3f56d9b3,3f0d64d4,c0fdb771,405e9dde,c0040408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d71edd,c02a3d58,c1348b63,40ef7360,becfe9cb,40059bca,bce22d80,c0cf1aa3,413b4993,c14d8f5a
c06aba40,3f94e4de,c03278cb,bf2d44d8,bef7c8c0,407c3410,3f1496c4,c060991a,4083725b,402455a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d1608,c0df9c56,40f2bf3b,3f824cfe,be912a8e,bebb1e43,bf722c83,41217f15,c1a692eb,c0ecb391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8f31b,c07a97e5,c1715ace,40a0c28f,bfa3726f,3ed03511,beb3ff13,414917e8,41b73d21,c17ec0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005317f,4008769d,3dbb7fb4,beeb65a7,be7ff933,be2a1b30,bd3d2882,41c77a3e,41896947,41287375
c0e10938,bfacf18d,c10f76d3,40ee2784,3d9d1697,40037dce,3f0aa7be,c1749ded,40f02d48,c14a6fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6332b5,c0ee1102,c12135e5,40fce62b,3f8a21d0,bf24ed5f,3ef52d7b,4160b0a2,4102a554,c1958b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13fe9,40be988b,bfb02722,bf48eead,bddbe6ec,3eaf8137,bdfe90f4,c08d97b3,40ff8278,4116725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbb547,c0b99e2c,3f417f2a,3d302420,3d7eefa7,3e1119ca,bc6a5020,42186643,410bd9b1,c06df110
410a5870,c0f456fa,3ff15123,3feeb68b,bcaa2fda,bd393f58,be4f79e6,421b3a2a,40885fd5,c0c37337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0adf3,bf46e6c6,3f810489,3e1a55d6,bd822941,3d5fcf08,3db3b8d5,c05e3278,4045ee32,3f9431de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fe97,bf2b950c,3f59c40d,3f3df8df,3eaa28f8,3ec8a4e7,bcde4cd0,c1a7d579,c15e467b,41e43ac8
c08a8ec2,3fa930c7,c068a682,c004f696,c080638a,4036f9ab,bdb65390,c0ac965b,40510e6f,407dd40c
3f743d70,bf957d50,3f38d752,bf72c00b,3df45666,3e19e4cf,3cc098b0,41b63b62,4131122c,3e9f4ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29710,3f4fce69,3dcef03e,be90289c,bc96dd9e,be352919,be462ab4,401cca61,3e4500d0,c134d280
409543bb,3f115017,3fe19128,3f2077dc,3dff25d8,3e9a0046,bf1fb17c,40d7b12e,c0dabf4b,be87e6c4
3ffcaa28,c0ad4c7b,c08b1b14,3fedeb7b,be99e86d,bf0eb1ba,be89dbd7,4194cce0,40d08ecc,c1242a3c
bec753f6,3e6c3848,3da4e0d0,bf472a13,bd331b68,3ee89c16,bf82c779,400aa684,3ed9cc0c,3f7ea878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14f1c,c011de41,bf672d1f,402c5700,be13a6bc,3f09f3b8,3e64c1eb,c12b9a79,c0dfce2f,c11b4368
3f02b737,3e8fbd29,3ed582ec,beddaf2d,bae390a8,3d007724,be194746,41e1411b,415264ce,418b264b
c0b616f7,c019c075,c1132172,4024e010,beb4a0d9,3f3d42b8,3e2f54dc,40c0627b,41789d85,c100c3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa42d,c049f70b,bf8d19d0,bea9184c,3da920f5,3e5c5419,3d866d3e,41d19beb,4115bc0c,bfbdfece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73e75,c0a65fd5,c0cc04fe,bee4e9da,bdd57b66,be0ccfaf,3edb61fe,4207f6b4,4176d355,c094b055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb48b,c07e367a,c04a4981,3f9432f7,3e047d5d,3e95f0d4,3dd4b65c,41d6ec79,413ca43e,c0c8c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1070851,4051ecc6,c0e764a0,bfa187a4,bc6b1410,bddd6958,3f262578,c072be7e,4171ef0c,3fd23887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c384,c111e630,c1167ab6,40f4befa,bc71d1a8,be68abbd,3dc47c9c,4125964f,40dea037,c18eea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccdaa6,c0326797,c147bc88,40a41558,3ed8462c,3eea4295,3f28e9ba,409e0ecb,418ae7b4,c155eb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fbff6,c0aeac3a,c13c4847,40ad273d,3f30acf5,bf352663,bda6ea05,4180525a,4175bbdb,c15daf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078e62,c0a14a61,40af25bb,3bd31000,3e5c161c,be42abba,bf021b1c,4069c7a4,c17c9957,bfa39034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d3f,40290155,bf8c7bf5,3fc2d8c6,3d774156,3ea60ad3,be323d40,402c2a7e,405d540e,41171c4e
4121742a,c01c6cfe,41245595,c0a90ab1,be078244,bf42e86c,beb43406,41b6a3ff,c1087d42,40de118d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65e3a,c0e13501,3f38bbb2,3fd291d1,3e3cc274,3f3a5fa0,3d9e2847,41077a56,c0dc6b19,c185b801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386cd8,40d57202,4049b2dc,c113bb60,bf0d64c8,c02ee2a8,3f32bf1f,3ff85b20,40e568fe,41494037
40606df1,c02c3c9b,bebed5a6,bfddba47,bdd3b4ce,bedaf239,becaa7d9,41c68942,40cdad61,3e3db624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051c791,40563979,3f46029d,bf73f98c,be8ba92e,be6a1066,be4b3477,40cb540c,41174be0,41c3bca6
bff1e9cb,3fa4431e,3f792943,3f55e605,3d2902d8,3de9dba6,3cd15858,41091116,41074242,411e7f27
bf0d4ee8,3e7dfa94,3e8fd156,be9e8b60,bd53e9f6,bdc179ed,bd685afd,41b7b377,41530208,41742c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76059,40c44095,3f385ad8,c05e8121,bf4ead5a,bee7d3b1,bdaeb0b8,c0adc52f,411cc8fa,40f1ebd5
40911f20,c10a309a,c0ceb9da,407e6db0,3f10bba3,be8a3e4a,3f264061,41842217,400cec82,c192f55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908ab6,c052f1b6,40325f81,bcedecf0,3e37ce65,bdfe2d68,be89eebe,41ccda44,40979b81,bf4e7281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6792,c131b8cb,3fdb1f07,be70de50,3e340831,3ea45758,3bf7fc00,411e65b1,3f2438ee,c20335df

