# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0da0a0,bf47d78a,3e3ac6bc,c00ff392,3e055e84,3fbd303a,3ebf7db5,3ef5c28f,3e5f3b64,3f09374c,bf06833d,bf342795,3e39be0c,bf474f06,3e04fe12,3f7ee63d,3ebb0ecf,3eec6e52,3e5d77d2,3f02bd4e,3f59d00a,3f35e144,3f7bc0da,bf20a94a,3f7dd4ee,3dbdb452,3f6e4d94,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d3e93,3f07a874,3ee9799e,3f090f0d,3f00bc62,3e974bc0,3eafcd56,3e9f2ea1,3e87fcf3

# JACOBIAN - 9 x 10
3c28f04e,3a6d2548,3bd02f04,3a5174ec,3adb2898,3a282104,3a4f7b4e,3f3dec50,3eb5ed3b,3f146ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73e80,c0b48536,c10f1204,40e19206,3fc4e89f,3d559be0,3f91ae40,3fdc5350,4049839a,c17a7959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010d04,c026df86,3ca352c0,bf8c08f3,3e282a9e,3e07b0b7,3e1fe15b,42105b02,4183c133,3fcb5e34
3db884d0,c0d3a8ad,c10e4566,40e9f106,bde3866c,3e9b9efc,3d99ae4e,402f22dc,403f2986,c18503e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff419d4,40515471,40fb2293,bf022c68,bda545c6,bd91af2f,bddc4534,4044cd53,c06253a1,4173b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbef5,bf24085c,401cfa6c,be86fa4e,4074b20e,bebf0018,403283b6,40d0e379,bfa99e90,bfefeadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b0e7,c0d82098,c0004490,3eb86b56,3ea13784,3df4e7d0,3dbd8a3c,41ed0b3c,40e0aef0,c128b2ec
c0cfc637,411e3661,402dec0d,3ef8bdcc,be0f6a94,bea38f0f,bd67a554,3f1d3dc4,412e7404,41dc663a
bfe714aa,c09d87b7,c0d6e289,400fb028,3d863dfc,3edb6249,3f28f0ae,c0d9fa42,3fd716b4,c18a47b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcade61,be479f1f,3f17ca74,bef0886e,3ded3278,3d0d8d5f,be022de5,41d62b14,41245792,41435d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff999,c028747a,3fa531f8,40841e12,4048edd2,3dae3940,3f4d9736,4075fabc,c00de080,c115e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401725db,beb85448,3f8573ee,bf12fade,bda91e13,be33135f,3da50e28,4212f2ec,4163fdfe,4178b062
413fa074,c00b92c6,41446cfb,c0ce6480,bdd028b0,bea5dc88,be54a5dd,4186805a,c18b833f,4120f4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dcd4c,405a843a,40d8a74a,3f958eaa,3df418d8,3f26ed73,3edc1b28,bf96eb6d,c0e263b8,418761cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dfce0,c09995c4,40f7ebf8,3fc0cc24,3ce0c540,3edc6e8f,be8e2280,3f336ba4,c1b8a667,c045e04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142a118,412392ec,c07b5482,c111d26a,bfbf7ab8,3deab292,bde24f10,c09169a3,41a1ffff,4173cffa
406c75bc,c0a257f7,c0823558,3ffcf342,bebe7c0f,be4b4595,3f184878,41d3c793,40da5eaa,c0c24722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5fac8,c0bd6e2c,c0e0035a,40316812,3dc41172,3e691085,be2522fc,41bddae8,415c6089,c147d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d47182,c05703a6,c14cf896,407ee201,c021374f,3eac84a4,bf65bef8,41289b6b,419cf1b1,c14c935e
c0984297,3f5c5678,c094e982,4071d16c,40295e1d,40b0c04f,bf6d53bb,c1412719,405bb85e,c0913562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2bbf4,c03751dd,3fffaf5d,3fd72262,40021ee2,3ed51254,bf6f9fdf,40c2d432,c092c276,c08c48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ab158,c08f07ca,c14a652e,40579982,bfb52cd1,be5a5aaa,beb95bd0,41935aaa,41a8e178,c15c5d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338a38,c0be71da,c1006fe5,4050254a,be8a979d,3db09cb1,be426ece,41b1decc,414891d0,c16c271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc91a78,bea365f4,bfb5a988,3f2139b0,3deea323,becdfdd1,3e8169fa,41b7a9d2,417ce73b,41856af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e92cc,c0ab6a87,c0fb81a5,3ff82ecf,bf2aa3f3,bdacdcd8,3e23f6d8,4198df51,4144d0ca,c151177f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfaab4,c009612f,bfc1672f,bf5f303f,3db651ed,3e2f4028,bba4b560,41c10c5a,4125d493,be03d878
c0beb9fa,3f9cb032,c13f363b,40105de0,be3a94a9,bf3f9048,bea3c200,40cfe8d9,41845557,c03d23aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ae780,3ff2b546,400a6abc,3f4fbdf4,3e0004a2,bd1798e6,3ec8465f,bfa48a54,c055c7c3,413f98d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2d90,3f7cfea6,3e2d3fe5,bcd2980a,bdc85ae4,bdd0741c,bd7cf338,41d3ea3d,4160ecc0,415504d8
408aba74,c0af6d24,bf4095ec,40eb0b16,407e087b,be12ac0e,3f9f9788,404cc1aa,c070701c,c1689df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109cd52,3fc6b388,c11c944a,bd0c1180,bedd532e,bdcc36cc,3e1fdf1e,c100165a,41652b95,c0b154fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1ba2,c0c78b34,c077df94,3ee3e4d2,3e4ab536,be0222dc,be4d9dc5,41e91bfc,41250cfc,c107c3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aea3c,3f94637e,bf11eb08,be8d8dce,3d534814,be518e18,3ca6b2cc,419bac44,419caaf9,bf4f220a
402b2992,c1048116,c1096ca0,40b8073a,bf75f8ab,bf3efec8,be9a170d,41c4fbd8,411b920a,c17f12ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f02af,bf9c120c,3ed3d412,be11ce68,bcf8617c,be0c1926,3e42fdff,40a5af35,c0960c05,bfdd52c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3107,bff413dc,40edde8e,c0160c74,3f9336ae,3ea9b433,bcd3fc86,41328338,c10d44f8,409771a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe442,c0be0b9c,3ec3136d,409874f7,bf832e2a,3fe6b28e,bf76b8f9,40893f89,c10e0219,c1038e76
4044f1f8,bf57b454,402abfa8,3f41d974,3f8b188a,c04170f3,be848092,4072a740,c0260600,c0375c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0758d50,bee61e50,c0825e58,40093966,c00a7716,3f56e3ff,3f0ac3c0,c0fdb781,405e9ded,c0040411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d707b4,c02a44a2,c134616c,40ef5567,bed06895,40059bd8,bce49200,c0cf1ab2,413b499c,c14d8f66
c06aca93,3f9475a6,c0324718,bf2d2f70,bef77f00,407c3652,3f1b5232,c0609932,4083725e,402455ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d1929,c0df64dd,40f1b50f,3f825e46,be8fbf1f,bebb09e1,bf706968,41217f1c,c1a692f5,c0ecb3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8bcc8,c07a6fbf,c17135ba,40a09a3b,bfa389ae,3ed02b44,beb14bd6,414917f2,41b73d2c,c17ec0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050ddd,40085f07,3dc5bd58,beeb2126,be803f03,be2a210c,bd3a2db8,41c77a48,4189694f,41287380
c0e106c8,bfad35f6,c10f4a2d,40ee1350,3da19a3e,40038266,3f0a6b87,c1749dfc,40f02d54,c14a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653010,c0ede21c,c1217aae,40fcb662,3f8a0cf0,bf24f14e,3ef53713,4160b0ae,4102a55b,c1958b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b150f8,40be762c,bfacb72c,bf488468,bddc55cc,3eaf886b,bdf6d0f0,c08d97ba,40ff828a,41167266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbebef,c0b95b85,3f3ef914,3d2ec720,3d7e762d,3e111070,bc7745b0,4218664c,410bd9b8,c06df121
410a7296,c0f40a74,3fef5b4d,3fee8e4c,bcaf2a8a,bd39b430,be50fc38,421b3a31,40885fdc,c0c37342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b618,bf46eaba,3f813b5b,3e1a7d88,bd829ae5,3d600518,3db3076b,c05e3285,4045ee3b,3f9431fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661809,bf2b958d,3f5ca2ac,3f3e9dad,3eabd9e5,3ec8d2c4,bcd5d850,c1a7d582,c15e4689,41e43ad4
c08aa3bd,3fa8930e,c0681939,c004de44,c0804927,4036fb8f,bd7dcbe0,c0ac9662,40510e72,407dd420
3f751a7c,bf952c7c,3f38aaf9,bf72a2e8,3df36a08,3e19e2de,3cb9b474,41b63b6c,41311236,3e9f4ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ae24,3f4ff80d,3ddb93c2,be8f8496,bc9528c2,be35181e,be432716,401cca64,3e4500e0,c134d28b
409547a6,3f11ff12,3fe1e502,3f20b18a,3dfc3d1c,3e99f9c5,bf1dd400,40d7b13a,c0dabf58,be87e6e0
3ffd28ca,c0ad2b5b,c08b691b,3fed8f58,be9a9aaf,bf0ebc12,be86de86,4194cce7,40d08ed6,c1242a47
bec70cee,3e6c7200,3dab1288,bf470150,bd370040,3ee89d4c,bf815db1,400aa68b,3ed9cc16,3f7ea87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17a70,c011b3f0,bf63ec04,402c65ec,be12de06,3f09f767,3e665230,c12b9a82,c0dfce3c,c11b4371
3f033e83,3e9014b8,3ed7f42a,bedd401a,bb08d2c0,3d0076ec,be18b548,41e14127,415264da,418b2652
c0b5f504,c019ad1e,c112fe7e,4024b1f0,beb5c2f1,3f3d3a62,3e2aa698,40c06282,41789d92,c100c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af620,c049a12e,bf8ce247,bea8eecc,3da886dc,3e5c50de,3d83cbec,41d19bf6,4115bc14,bfbdfedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7c792,c0a645c0,c0cc5cab,bee6bedb,bdd8c2bc,be0cf751,3edab300,4207f6bc,4176d362,c094b05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003520,c07de3ee,c04a7750,3f940f6e,3e046e50,3e95f315,3dd2e594,41d6ec84,413ca448,c0c8c7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10704ca,4051b67c,c0e6a30b,bfa18816,bca8c050,bdde1654,3f2829a0,c072be89,4171ef18,3fd23890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1330,c111d234,c116c6f4,40f491b9,bc75a450,be68b40a,3dc7bb76,41259656,40dea041,c18eea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb4a9,c03257dc,c1479902,40a3f412,3ed7720c,3eea3cea,3f27e1b0,409e0ed2,418ae7bb,c155eb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f68b4,c0ae97d8,c13c8217,40acf427,3f2f9594,bf35358f,bda19b2a,41805260,4175bbe6,c15daf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410785cb,c0a13640,40af8de3,3c2f9e80,3e5bac8a,be42a7a2,bf00620d,4069c7a9,c17c9966,bfa3903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028f75,4028d038,bf8b5b80,3fc2e08a,3d734018,3ea602f8,be30360c,402c2a86,405d541a,41171c58
41218018,c01bf504,41243a4f,c0a8e51b,be06d510,bf42e8c3,beb0269a,41b6a408,c1087d48,40de1194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6797b,c0e0fa4a,3f37e751,3fd2a862,3e3e771c,3f3a6870,3d9971c9,41077a5c,c0dc6b25,c185b80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03877c4,40d55ed0,4049ffa6,c113b295,bf0cb91a,c02ee1b6,3f3247b0,3ff85b3b,40e5690c,41494044
4060c2ef,c02be1c6,bec1ddd9,bfddc115,bdd4cfce,bedafb72,becacef7,41c6894d,40cdad6e,3e3db602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051de7e,4056106a,3f47f723,bf73d54a,be8bf482,be6a1332,be4a49f4,40cb5416,41174be9,41c3bcb3
bff1b626,3fa43f2d,3f7a414e,3f561a30,3d2d94f2,3dea172d,3cc8ea30,41091120,41074249,411e7f30
bf0cca5e,3e7e12be,3e923ecf,be9e1ea0,bd5432f4,bdc16dfa,bd65aec7,41b7b380,41530214,41742ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75b95,40c434d0,3f3bfb82,c05e7847,bf4e549d,bee7d090,bdb69444,c0adc535,411cc904,40f1ebea
40915730,c10a0d75,c0cf555e,407e285e,3f10b729,be8a42f0,3f25266e,4184221d,400cec87,c192f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a0b6,c052b428,40317492,bcf3eb90,3e37459f,bdfe4308,be8a3d4c,41ccda4e,40979b88,bf4e728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afc236,c131860c,3fd985ee,be709bb0,3e33ddb4,3ea45395,3be8b840,411e65b7,3f243902,c20335e7

