# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf049d77,bf3fced3,3e900a21,c00dc5a5,3e452d12,3fbe5678,3efbffc9,3ef5c28f,3e5f3b64,3f09374c,befd869b,bf2e5be2,3e8e25a6,bf4ca9c0,3e43f5b9,3f7f1a1f,3ef1f286,3eec6e52,3e5d77d2,3f02bd4e,3f5e6983,3f3b7178,3f75efa3,bf19c84a,3f7b44cd,3dab62cb,3f619d02,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9a36,3f074af4,3ee94e40,3f08431b,3efb41a0,3e82b392,3e94b443,3e81e783,3e5b5686

# JACOBIAN - 9 x 10
3c517cb5,3b76a4e8,badae7a8,3bd69b12,3abb148c,3b0b5520,3a8dbc8c,3f3f9b56,3eb50f83,3f0f8179
bf4ac25c,c11bb1d4,c162c60e,40327276,bdcaccaf,bfc6dab8,3f1cc28c,421f6ca2,41c2662b,c1824f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca37cc,c09fab01,c0f45a9a,41070cd1,3fb586f1,3e302c7e,3fb00374,3d83a380,40845991,c17d2690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024683c,c0424bc6,3f87e4a4,bf52d55b,3e370a75,3e16e56c,3e50210e,42161a88,41788c5a,40135fe2
c05a676b,c0d0d7d0,c11a372a,4105d327,3dee1c58,3efa8eef,bd3d3270,c013241a,40bc919d,c181d2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19498,408048fe,40ebb93d,be6e33c0,be58d484,3dbccbe8,bd92077c,405fe9c0,c01d703c,4164308a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0582b0,bf9de5c5,c00948d1,40729245,40a6d141,3f320a1a,3ffeff10,bf993990,402db923,c0ed5e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2314c,c0e78666,bf882c08,bc8dba80,3eec609e,3c67d7c0,3acdda00,41f133fb,40dd1f58,c113d48c
c0fb26f3,412238fa,3f1498c8,3f2d15ae,be22d7ba,be7ce5b9,be60d787,bfba6d93,414e045e,41ce9ab3
c02a1f16,c0a09d44,c0bf3f8a,40082189,bc973128,3eb521c7,3f8acce8,c0f85fff,3fe297e0,c17c1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275d27,bddf30f6,3f5309c5,be8df48f,3dd0d40b,3e09af30,be3b523d,41e42818,4112323d,4140a3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7a7a,c017a202,c05b069a,40cf366b,405aba18,3f5fe539,3f8f4540,c0858631,4027aea3,c1573df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c25a,becfbfa4,3fd83d20,be7fc4e0,bc504b00,bd722478,bd1ad164,421e6e8f,41469ed9,4178201b
417cd090,bfc0d374,41770e61,c083f9c0,be8548d8,3ce80200,be5dd98c,41b71800,c19e3fe6,40ff689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8681b,40855b0d,4084c7ce,40043841,3ea07c87,3f7304fd,3e8d334a,c04f0693,c08e775a,415e3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140203f,c089a792,4106c358,3fed31a2,3c0e8500,3f0104ae,bed6a605,405313f9,c1b90bf5,c04f9053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1791892,411f15d9,c0e3d739,c10f077d,bfdc138a,3e2760de,3dce7038,c13c9a0c,41b92872,4140a979
408f8164,c0a8b728,c0b25cb1,3f274931,bef882fc,bf03eb03,3f458c28,41d9b8cb,40c05069,c0fc5c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa68ab,c0d0d2ce,c0b5b1f6,3ff125e1,3e1ab444,bda1b76d,bd9cb61b,41c0e1ec,41500f06,c12b35b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc6dbf,c07e4222,c14557f6,401644e7,bffe1ae4,be8c9873,bffc0f66,410d841e,419dc2a6,c11cabe9
c1274f83,3f90d3e4,c126dc66,409a001a,400d2bf8,40bbe7c5,bf1da92b,c1abb159,4118ab9a,c1026569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41103e0d,c081dd1e,40c0586a,4078228c,4035e461,3f9e8780,bf544f2d,41310915,c11eb91e,c0945010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a2907,c0a411f4,c12a5003,3f490b10,bf961b6f,bf75f28f,bf8ccb10,419f1849,419d31a7,c11f0172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af224,c0ca0358,c0e2c788,403073b4,bdb405b8,bdb0e432,bebdcacd,41a931c0,414dfc1c,c1544abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed20d3,bedb1dd0,bf994863,3f63d63a,3dd348f6,beba10fc,3ea0094d,41b6544e,417a6c6f,4188c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58187,c0bc55c5,c1003cfe,3f5d76e3,bf3ee4c3,be9d0e52,3e3ee9ae,418ac016,4153666e,c1392d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a192,c0165c9c,bfb71b99,bf40c2b1,3dd0ab10,3e72f2fe,bc4e53f0,41c36bf1,412171ee,bb570200
c1273254,3fe493e6,c15dba7c,406e1313,3ec93bb8,beda8968,bf8a756a,bf2b3c50,41a6b10f,c09c5081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1af0c,400b86e2,be169c08,3e964548,3df31e80,be090fd7,3ee75918,bf929850,c048512c,41231d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc404,3f84079a,3f19b178,3e885880,bdca3b62,bd13ea08,bdd37d9f,41de3334,41520012,41548268
bffda530,c09b92a2,c0eb57a6,40ed9d27,bfee8d1a,3f84d1c0,40c1a7bb,c079a83e,40cdea29,c1a917df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120639e,3fe49961,c1071fd4,3fa472fa,be9e2169,3e506c50,bcc18688,c11be8a2,416aad54,c07997d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fef84,c0d1d7a2,c01229da,be3a6b62,3e7bfd66,bed7c5ea,be312011,41ff8574,4102e8ae,c100495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1c8c,3f81ad50,3edb54f6,bd1dd2e0,bcbcd718,be76e3bb,3e179a09,41967cc7,419ff1c0,3dde3c00
40361bc5,c103ab08,c0dcd3aa,406a3082,bf9478a5,bf9f338e,bea6babc,41d109b2,411312d4,c14faebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03263,bfad441d,3f99d78a,be8141b4,3d01b32e,be24c606,3ea7e4d4,40eceaa7,c0c2b5fa,bf826390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9eee2,c01eea7e,40baa348,3f76d8f8,3fafd3b2,3fb39af3,be4c2543,41222fc1,c0ff5504,bf428cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a126,c0b7e76c,3dac04c0,408e3064,bfa067dc,3fee8f99,bf7212e6,40c41194,c1149273,c0d9c520
3ed4a23d,bfa01a6a,bf1bf9ce,4025edda,3fac53be,bfcb671c,bf9fa886,bfdeab3c,bf3400e8,c0a58428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a22e,bf5bce04,c080f8bc,40101e9e,c02499c8,3f434a7c,3fb98420,c1106eb8,405bca68,c0110252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1652a75,c027a017,c18af340,410bc0a3,bf206c22,4019dfe1,3f0c948b,c194e628,41960c8d,c17c0b04
c00af704,3fe1e206,bfab8bfc,c04e66b1,bfa23c16,4051bea7,3f4be8aa,bed2c100,40585334,408febb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41900610,c0ddf476,414970fe,40165fba,be8e0ed3,beb065d7,bf38a4c7,41900c7f,c1cc3a82,c0eae58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126b6c7,c08c09ec,c180f544,4062b7ef,bf878030,be1d0dc2,bf5dc91c,40ff504f,41c87d4a,c1628646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef96d8,400c3b84,3e22fb99,bdcb3ea4,be97ec7c,bd2c7126,bdcb2027,41cab1ba,4185dd36,412570cb
c13c3ed4,bfae6e09,c14437fe,40ec3462,beb01f12,3feb5302,3f673474,c1b41b87,41419340,c15645c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e440,c0e779db,c0e99f5f,40ef4b42,3f6bf23e,bf65f04f,3f276d21,4163782d,4102230c,c182845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb0a20,40bc588f,c08a1f08,bfc1dcf6,beb00bd9,3e615126,be1a92e9,c102feee,41288359,41003f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52cc7,c0c08913,4013f7d6,3e5498fc,3df77065,3e254fb1,bdaea17e,42230474,40ed0ffe,c04189f8
412a0c78,c0fa49b6,4078e2ae,400f5174,3e8e90c1,3a8d6400,bf021ea8,422a65f2,401c5110,c0aeda73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d162,bf8b066c,3f9acd3b,3ebc664d,bd49cae2,3cecbb18,3e34642c,c078c4bb,4041b6ec,3fdab336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2e48,bf12ab9a,be041b0c,3f27e643,3ec41a54,3e8d4433,3db05f34,c1ba819c,c146d912,41e0d956
c0ce2346,400bf428,c0d19512,c068a184,c0cec054,405a1ffe,bf3b4952,c0f228be,40f84540,407774b2
3f9e1d01,bfa871d8,3f83394c,bf4359ab,3dcfde78,3e746bf5,3b9afd00,41bc2656,412ac304,3ed52fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be150f2c,3f826ed5,bf5f3145,bea0aff8,3ccc3448,bdce2cd2,be8ebaad,3fe11bc0,3f586100,c13ae15c
40bad051,3f60b166,403b32e2,3f45a737,3cfc9340,3eacac0f,bf27562d,411376a8,c0f7b29a,3f0d12bc
409798c0,c0b1b3b3,bf906f2c,3e48ecbc,bf3cda70,bf974562,3f03388d,41be28ee,40597dad,c0f3836c
40cd4efa,bf07f2c3,40f5cc35,c01913a7,3f64417e,bf481016,bfc69fcd,41510606,c0deefbd,40ab6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022fa0,c018665d,bf2e0af6,40225bde,be3e9114,3effc3fe,3e9b0972,c13d170e,c0c66b30,c0f59794
3fb73195,3e90e001,3f5b36ce,be0df311,bbe15f30,3dfd0a5c,be4f78b8,41edf650,4140f826,418b01d8
c10d1576,c04232cf,c130915c,3fd20c64,be73e44c,3f184d2a,3e320c7f,3fa8f85e,418d0164,c0db509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f610,c05ce96c,befd94a6,beb2a43a,3d82b2cd,3e7736cc,3d8bb9c0,41d7f63c,410e3929,bf4a601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289524,c0b1eefe,c10ca7e2,bf2e1f39,bb867de0,be66917c,3ece976e,42017c1a,417e5d16,c0e3cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9c4d6,c0867a55,c024aa90,3f851d2c,3e5c9378,3e78808a,bd5c5f46,41da07b6,4136ee76,c0ad99d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a3373d,40456e36,c19f5358,3fe3558c,3ea91eb2,3f890766,3dcf695c,c1bbe793,41d6ab3a,c0c2e6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6ac2,c1116ada,c12c2243,40d413f4,3d75fd30,bef18837,bd926230,40d4a8e4,4110dad1,c18f7350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1278864,c0477f3c,c16d3e0b,40875756,bb5603c0,3e93e17a,3f6972ad,bf74dbf4,41a6e832,c14b362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21dd8,c0a5635a,c15ade96,40b54a8e,3f52f46e,bf1d63e9,bedef096,4132b203,418ddce1,c1675e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ceec6,c0a1093f,40b6f26c,bed19240,3e8a570c,bca318c0,bf4a86d5,40eec1bd,c18f9016,bec4a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740eb8,403a52cb,bf94d242,3ed55466,3e9c5b7c,3d578df8,bed7cb50,4089cf94,402c61fc,411a2d8e
413dcd4e,c01ae3ca,413176ec,c08d29e0,beb4e42a,bef07e42,be864e74,41d05dd0,c1158357,40aebead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb566,c0ea1a83,3e54eaa4,3fa6315a,3d8528a3,3f1a31d2,3ecea184,40fe3350,c0c244af,c18421b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa804b9,40da7896,40a68489,c1127d5f,3e6a1b8d,c035c014,be64aff8,406359c5,409ba6ae,415c92d4
4076c80a,c031e193,3f1d4528,bf8e88be,bdcedc94,be78b21a,bebfd684,41cd5082,40c1ea65,bce27cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f89b,406dad97,3f69c0f2,bf779ffc,bebceee0,be56e33a,bdaf2782,40de6978,4112a341,41c1cd01
c001e49e,3fb3495b,3fe2757e,3f30fb55,bdb13c09,3dbe418f,3e4afd04,410aeab2,4109446e,412892c0
beac4b5d,3e8e2954,3ed1b272,3c8e0528,bdc89a68,3c9d3998,bd70edb8,41bb6a3c,414c1efc,41734765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244af6,40c39e60,c02ed49e,bfdab3f6,bea22d4c,3cc6eac0,bf4dee96,c14f6504,41699cb6,4096719d
4000cc45,c10b68c2,c0fe34af,406d0bfc,3f14a1ee,bebd5942,3f4e4633,414e4733,40960a0f,c19ad765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2f70,bf74d234,40ae8c10,bf3602ee,400a2097,bf6a1b84,3cd6fd00,415a8688,c099afb7,3e004f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05165,c04c318a,406293e4,3e9da362,3e44b7b3,bd822c5c,be5fba0d,41e2425a,4068c413,bfb47f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402363b3,c13b0715,402d1fde,be26d910,3e01cd65,3e82e5f1,3dd67788,40df2432,40655cc9,c1f5d8a5

